xcorn,ycorn
1.3367137,103.69918
1.3333,103.69918
1.3333,103.69999
1.3367137,103.69999
1.3367137,103.69918
1.3333,103.69918
1.3298863,103.69918
1.3298863,103.69999
1.3333,103.69999
1.3333,103.69918
1.3367137,103.69999
1.3333,103.69999
1.3333,103.700806
1.3367137,103.700806
1.3367137,103.69999
1.3333,103.69999
1.3298863,103.69999
1.3298863,103.700806
1.3333,103.700806
1.3333,103.69999
103.74808,1.3326288
103.748886,1.3326288
103.748886,1.33344
103.74808,1.33344
103.74808,1.3326288
103.748886,1.3326288
103.749695,1.3326288
103.749695,1.33344
103.748886,1.33344
103.748886,1.3326288
103.74808,1.33344
103.748886,1.33344
103.748886,1.3342512
103.74808,1.3342512
103.74808,1.33344
103.748886,1.33344
103.749695,1.33344
103.749695,1.3342512
103.748886,1.3342512
103.748886,1.33344
