xcorn,ycorn
103.74924,1.333286
103.742,1.333286
103.742,1.3260223
103.73476,1.333286
103.742,1.333286
103.742,1.3405498
103.73476,1.3405498
103.73476,1.333286
103.742,1.333286
103.74924,1.333286
103.74924,1.3405498
103.742,1.3405498
103.742,1.333286
103.73403,1.325296
103.742,1.325296
103.742,1.333286
103.73403,1.333286
103.73403,1.325296
103.742,1.325296
103.74997,1.325296
103.74997,1.333286
103.742,1.333286
103.742,1.325296
103.73403,1.333286
103.742,1.333286
103.742,1.3412762
103.73403,1.3412762
103.73403,1.333286
103.742,1.333286
103.74997,1.333286
103.74997,1.3412762
103.742,1.3412762
103.742,1.333286
